RRinterval	annotation
1155.000000	0
1130.000000	0
1120.000000	0
1160.000000	0
1165.000000	0
1155.000000	0
1185.000000	0
1180.000000	0
1190.000000	0
1165.000000	0
1175.000000	0
1190.000000	0
1200.000000	0
1200.000000	0
1165.000000	0
1195.000000	0
1195.000000	0
1190.000000	0
1200.000000	0
1170.000000	0
1185.000000	0
1200.000000	0
1205.000000	0
1240.000000	0
1240.000000	0
1240.000000	0
1255.000000	0
1250.000000	0
1260.000000	0
1270.000000	0
1250.000000	0
1255.000000	0
1240.000000	0
1225.000000	0
1175.000000	0
1170.000000	0
1190.000000	0
1185.000000	0
1145.000000	0
1130.000000	0
1170.000000	0
1160.000000	0
1100.000000	0
1140.000000	0
1155.000000	0
1125.000000	0
1120.000000	0
1145.000000	0
1155.000000	0
1115.000000	0
1145.000000	0
1155.000000	0
1125.000000	0
1160.000000	0
1150.000000	0
1155.000000	0
1135.000000	0
1180.000000	0
1190.000000	0
1195.000000	0
1195.000000	0
1185.000000	0
1205.000000	0
1220.000000	0
1235.000000	0
1230.000000	0
1230.000000	0
1225.000000	0
1245.000000	0
1270.000000	0
1285.000000	0
1285.000000	0
1280.000000	0
1285.000000	0
1290.000000	0
1285.000000	0
1295.000000	0
1285.000000	0
1275.000000	0
1255.000000	0
1140.000000	0
1190.000000	0
1205.000000	0
1205.000000	0
1120.000000	0
1155.000000	0
1180.000000	0
1165.000000	0
1115.000000	0
1170.000000	0
1180.000000	0
1135.000000	0
1145.000000	0
1175.000000	0
1150.000000	0
1140.000000	0
1180.000000	0
1180.000000	0
1145.000000	0
1195.000000	0
1195.000000	0
1185.000000	0
1185.000000	0
1200.000000	0
1205.000000	0
1190.000000	0
1220.000000	0
1225.000000	0
1225.000000	0
1260.000000	0
1275.000000	0
1270.000000	0
1280.000000	0
1290.000000	0
1290.000000	0
1305.000000	0
1300.000000	0
1310.000000	0
1290.000000	0
1280.000000	0
1275.000000	0
1260.000000	0
1250.000000	0
1220.000000	0
1160.000000	0
1200.000000	0
1220.000000	0
1180.000000	0
1125.000000	0
1190.000000	0
1180.000000	0
1110.000000	0
1160.000000	0
1175.000000	0
1105.000000	0
1140.000000	0
1165.000000	0
1115.000000	0
1140.000000	0
1145.000000	0
1130.000000	0
1150.000000	3
1150.000000	0
1145.000000	0
1130.000000	0
1170.000000	0
1150.000000	0
1160.000000	0
1170.000000	0
1185.000000	0
1185.000000	0
1185.000000	0
1200.000000	0
1180.000000	0
1210.000000	0
1190.000000	0
1175.000000	0
1190.000000	0
1190.000000	0
1200.000000	0
1160.000000	0
1210.000000	0
1200.000000	0
1210.000000	0
1210.000000	0
1195.000000	0
1210.000000	0
1200.000000	0
1180.000000	0
1180.000000	0
1195.000000	0
1205.000000	0
1195.000000	0
1190.000000	0
1190.000000	0
1210.000000	0
1215.000000	0
1240.000000	0
1260.000000	0
1240.000000	0
1240.000000	0
1220.000000	0
1210.000000	0
1180.000000	0
1205.000000	0
1210.000000	0
1200.000000	0
1145.000000	0
1135.000000	0
1190.000000	0
1180.000000	0
1130.000000	0
1155.000000	0
1180.000000	0
1150.000000	0
1150.000000	0
1180.000000	0
1190.000000	0
1155.000000	0
1200.000000	0
1200.000000	0
1180.000000	0
1190.000000	0
1200.000000	0
1190.000000	0
1195.000000	0
1200.000000	0
1210.000000	0
1180.000000	0
1210.000000	0
1210.000000	0
1185.000000	0
1190.000000	0
1205.000000	0
1205.000000	0
1190.000000	0
1210.000000	0
1220.000000	0
1235.000000	0
1220.000000	0
1205.000000	0
1240.000000	0
1235.000000	0
1240.000000	0
1240.000000	0
1190.000000	0
1220.000000	0
1220.000000	0
1200.000000	0
1200.000000	0
1180.000000	0
1160.000000	0
1195.000000	0
1185.000000	0
1135.000000	0
1180.000000	0
1185.000000	0
1180.000000	0
1145.000000	0
1180.000000	0
1180.000000	0
1160.000000	0
1150.000000	0
1170.000000	0
1170.000000	0
1150.000000	0
1120.000000	0
1120.000000	0
1160.000000	0
1160.000000	0
1170.000000	0
1170.000000	0
1200.000000	0
1180.000000	0
1180.000000	0
1215.000000	0
1205.000000	0
1205.000000	0
1220.000000	0
1230.000000	0
1230.000000	0
1215.000000	0
1220.000000	0
1225.000000	0
1250.000000	0
1240.000000	0
1265.000000	0
1285.000000	0
1280.000000	0
1280.000000	0
1295.000000	0
1275.000000	0
1290.000000	0
1290.000000	0
1280.000000	0
1280.000000	0
1265.000000	0
1255.000000	0
1230.000000	0
1160.000000	0
1210.000000	0
1190.000000	0
1200.000000	0
1135.000000	0
1140.000000	0
1180.000000	0
1170.000000	0
1120.000000	0
1170.000000	0
1180.000000	0
1140.000000	0
1150.000000	0
1180.000000	0
1180.000000	0
1150.000000	0
1180.000000	0
1170.000000	0
1150.000000	0
1170.000000	0
1180.000000	0
1180.000000	0
1180.000000	0
1200.000000	0
1200.000000	0
1190.000000	0
1210.000000	0
1220.000000	0
1205.000000	0
1215.000000	0
1220.000000	0
1215.000000	0
1220.000000	0
1220.000000	0
1230.000000	0
1230.000000	0
1240.000000	0
1250.000000	0
1270.000000	0
1285.000000	0
1275.000000	0
1210.000000	0
1215.000000	0
1225.000000	0
1230.000000	0
1210.000000	0
1150.000000	0
1205.000000	0
1195.000000	0
1130.000000	0
1155.000000	0
1165.000000	0
1165.000000	0
1130.000000	0
1185.000000	0
1185.000000	0
1140.000000	0
1180.000000	0
1180.000000	0
1160.000000	0
1170.000000	0
1170.000000	0
1160.000000	0
1155.000000	0
1170.000000	0
1175.000000	0
1155.000000	0
1180.000000	0
1185.000000	0
1175.000000	0
1205.000000	0
1200.000000	0
1165.000000	0
1200.000000	0
1200.000000	0
1180.000000	0
1220.000000	0
1215.000000	0
1225.000000	0
1250.000000	0
1250.000000	0
1250.000000	0
1270.000000	0
1285.000000	0
1300.000000	0
1290.000000	0
1290.000000	0
1275.000000	0
1200.000000	0
1185.000000	0
1220.000000	0
1200.000000	0
1150.000000	0
1140.000000	0
1190.000000	0
1180.000000	0
1135.000000	0
1160.000000	0
1165.000000	0
1150.000000	0
1130.000000	0
1195.000000	0
1180.000000	0
1155.000000	0
1190.000000	0
1185.000000	0
1155.000000	0
1195.000000	0
1185.000000	0
1165.000000	0
1170.000000	0
1190.000000	0
1200.000000	0
1200.000000	0
1215.000000	0
1180.000000	0
1225.000000	0
1220.000000	0
1220.000000	0
1210.000000	0
1230.000000	0
1230.000000	0
1210.000000	0
1220.000000	0
1235.000000	0
1225.000000	0
1250.000000	0
1235.000000	0
1260.000000	0
1275.000000	0
1275.000000	0
1285.000000	0
1285.000000	0
1300.000000	0
1230.000000	0
1205.000000	0
1240.000000	0
1245.000000	0
1220.000000	0
1160.000000	0
1210.000000	0
1210.000000	0
1140.000000	0
1160.000000	0
1195.000000	0
1165.000000	0
1140.000000	0
1190.000000	0
1180.000000	0
1140.000000	0
1190.000000	0
1190.000000	0
1150.000000	0
1175.000000	0
1175.000000	0
1190.000000	0
1150.000000	0
1190.000000	0
1180.000000	0
1210.000000	0
1170.000000	0
1210.000000	0
1210.000000	0
1180.000000	0
1195.000000	0
1205.000000	0
1220.000000	0
1225.000000	0
1260.000000	0
1270.000000	0
1290.000000	0
1310.000000	0
1305.000000	0
1325.000000	0
1320.000000	0
1330.000000	0
1330.000000	0
1340.000000	0
1320.000000	0
1250.000000	0
1225.000000	0
1245.000000	0
1245.000000	0
1215.000000	0
1140.000000	0
1165.000000	0
1180.000000	0
1175.000000	0
1135.000000	0
1170.000000	0
1200.000000	0
1160.000000	0
1150.000000	0
1190.000000	0
1180.000000	0
1155.000000	0
1185.000000	0
1200.000000	0
1165.000000	0
1165.000000	0
1190.000000	0
1200.000000	0
1180.000000	0
1200.000000	0
1200.000000	0
1220.000000	0
1210.000000	0
1220.000000	0
1230.000000	0
1230.000000	0
1240.000000	0
1240.000000	0
1260.000000	0
1270.000000	0
1275.000000	0
1300.000000	0
1305.000000	0
1300.000000	0
1300.000000	0
1310.000000	0
1300.000000	0
1235.000000	0
1190.000000	0
1260.000000	0
1235.000000	0
1195.000000	0
1150.000000	0
1210.000000	0
1200.000000	0
1130.000000	0
1140.000000	0
1195.000000	0
1180.000000	0
1145.000000	0
1200.000000	0
1220.000000	0
1185.000000	0
1210.000000	0
1230.000000	0
1190.000000	0
1220.000000	0
1220.000000	0
1195.000000	0
1215.000000	0
1225.000000	0
1205.000000	0
1200.000000	0
1210.000000	0
1220.000000	0
1180.000000	0
1185.000000	0
1185.000000	0
1190.000000	0
1170.000000	0
1190.000000	0
1190.000000	0
1180.000000	0
1210.000000	0
1210.000000	0
1200.000000	0
1200.000000	0
1220.000000	0
1230.000000	0
1210.000000	0
1230.000000	0
1225.000000	0
1200.000000	0
1185.000000	0
1220.000000	0
1210.000000	0
1215.000000	0
1240.000000	0
1270.000000	0
1260.000000	0
1265.000000	0
1285.000000	0
1300.000000	0
1295.000000	0
1285.000000	0
1255.000000	0
1175.000000	0
1240.000000	0
1225.000000	0
1215.000000	0
1140.000000	0
1170.000000	0
1180.000000	0
1155.000000	0
1120.000000	0
1175.000000	0
1170.000000	0
1120.000000	0
1180.000000	0
1180.000000	0
1120.000000	0
1170.000000	0
1170.000000	0
1150.000000	0
1180.000000	0
1190.000000	0
1180.000000	0
1180.000000	0
1210.000000	0
1200.000000	0
1190.000000	0
1230.000000	0
1230.000000	0
1195.000000	0
1225.000000	0
1235.000000	0
1225.000000	0
1205.000000	0
1230.000000	0
1230.000000	0
1220.000000	0
1190.000000	0
1230.000000	0
1220.000000	0
1200.000000	0
1190.000000	0
1170.000000	0
1200.000000	0
1190.000000	0
1180.000000	0
1190.000000	0
1200.000000	0
1190.000000	0
1150.000000	0
1200.000000	0
1180.000000	0
1195.000000	0
1155.000000	0
1190.000000	0
1190.000000	0
1180.000000	0
1160.000000	0
1210.000000	0
1195.000000	0
1185.000000	0
1180.000000	0
1210.000000	0
1220.000000	0
1170.000000	0
1175.000000	0
1200.000000	0
1200.000000	0
1165.000000	0
1215.000000	0
1220.000000	0
1180.000000	0
1190.000000	0
1215.000000	0
1215.000000	0
1185.000000	0
1220.000000	0
1210.000000	0
1195.000000	0
1185.000000	0
1210.000000	0
1190.000000	0
1170.000000	0
1200.000000	0
1210.000000	0
1210.000000	0
1180.000000	0
1220.000000	0
1215.000000	0
1220.000000	0
1195.000000	0
1235.000000	0
1225.000000	0
1215.000000	0
1180.000000	0
1205.000000	0
1215.000000	0
1190.000000	0
1180.000000	0
1220.000000	0
1200.000000	0
1180.000000	0
1190.000000	0
1210.000000	0
1210.000000	0
1170.000000	0
1220.000000	0
1215.000000	0
1205.000000	0
1180.000000	0
1220.000000	0
1230.000000	0
1230.000000	0
1220.000000	0
1210.000000	0
1235.000000	0
1245.000000	0
1235.000000	0
1235.000000	0
1245.000000	0
1250.000000	0
1210.000000	0
1220.000000	0
1240.000000	0
1210.000000	0
1220.000000	0
1225.000000	0
1195.000000	0
1170.000000	0
1180.000000	0
1185.000000	0
1180.000000	0
1120.000000	0
1175.000000	0
1185.000000	0
1140.000000	0
1120.000000	0
1180.000000	0
1170.000000	0
1130.000000	0
1160.000000	0
1180.000000	0
1150.000000	0
1145.000000	0
1165.000000	0
1175.000000	0
1160.000000	0
1170.000000	0
1195.000000	0
1185.000000	0
1165.000000	0
1190.000000	0
1200.000000	0
1195.000000	0
1165.000000	0
1220.000000	0
1210.000000	0
1200.000000	0
1190.000000	0
1210.000000	0
1220.000000	0
1230.000000	0
1220.000000	0
1240.000000	0
1250.000000	0
1260.000000	0
1270.000000	0
1275.000000	0
1280.000000	0
1280.000000	0
1280.000000	0
1290.000000	0
1250.000000	0
1190.000000	0
1220.000000	0
1220.000000	0
1200.000000	0
1130.000000	0
1190.000000	0
1190.000000	0
1120.000000	0
1140.000000	0
1180.000000	0
1160.000000	0
1120.000000	0
1185.000000	0
1180.000000	0
1140.000000	0
1155.000000	0
1175.000000	0
1170.000000	0
1155.000000	0
1195.000000	0
1185.000000	0
1185.000000	0
1160.000000	0
1210.000000	0
1210.000000	0
1220.000000	0
1250.000000	0
1250.000000	0
1260.000000	0
1270.000000	0
1270.000000	0
1270.000000	0
1230.000000	0
1260.000000	0
1240.000000	0
1245.000000	0
1255.000000	0
1245.000000	0
1255.000000	0
1240.000000	0
1255.000000	0
1245.000000	0
1220.000000	0
1255.000000	0
1250.000000	0
1220.000000	0
1170.000000	0
1210.000000	0
1210.000000	0
1160.000000	0
1145.000000	0
1185.000000	0
1210.000000	0
1120.000000	0
1170.000000	0
1200.000000	0
1140.000000	0
1155.000000	0
1180.000000	0
1130.000000	0
1150.000000	0
1170.000000	0
1175.000000	0
1145.000000	0
1200.000000	0
1190.000000	0
1180.000000	0
1205.000000	0
1205.000000	0
1200.000000	0
1195.000000	0
1215.000000	0
1220.000000	0
1220.000000	0
1205.000000	0
1240.000000	0
1225.000000	0
1220.000000	0
1235.000000	0
1225.000000	0
1210.000000	0
1230.000000	0
1210.000000	0
1210.000000	0
1200.000000	0
1220.000000	0
1220.000000	0
1230.000000	0
1240.000000	0
1245.000000	0
1265.000000	0
1275.000000	0
1285.000000	0
1295.000000	0
1300.000000	0
1280.000000	0
1285.000000	0
1190.000000	0
1205.000000	0
1215.000000	0
1205.000000	0
1140.000000	0
1180.000000	0
1175.000000	0
1145.000000	0
1120.000000	0
1180.000000	0
1175.000000	0
1140.000000	0
1165.000000	0
1180.000000	0
1160.000000	0
1160.000000	0
1200.000000	0
1190.000000	0
1160.000000	0
1185.000000	0
1205.000000	0
1200.000000	0
1210.000000	0
1230.000000	0
1240.000000	0
1240.000000	0
1260.000000	0
1260.000000	0
1275.000000	0
1275.000000	0
1290.000000	0
1275.000000	0
1265.000000	0
1275.000000	0
1265.000000	0
1260.000000	0
1240.000000	0
1240.000000	0
1195.000000	0
1205.000000	0
1230.000000	0
1175.000000	0
1155.000000	0
1210.000000	0
1205.000000	0
1145.000000	0
1155.000000	0
1185.000000	0
1160.000000	0
1130.000000	0
1160.000000	0
1170.000000	0
1140.000000	0
1180.000000	0
1180.000000	0
1140.000000	0
1190.000000	0
1190.000000	0
1170.000000	0
1185.000000	0
1200.000000	0
1185.000000	0
1160.000000	0
1210.000000	0
1210.000000	0
1200.000000	0
1170.000000	0
1200.000000	0
1200.000000	0
1180.000000	0
1195.000000	0
1200.000000	0
1200.000000	0
1210.000000	0
1220.000000	0
1225.000000	0
1225.000000	0
1240.000000	0
1230.000000	0
1260.000000	0
1260.000000	0
1265.000000	0
1265.000000	0
1275.000000	0
1265.000000	0
1260.000000	0
1250.000000	0
1210.000000	0
1200.000000	0
1220.000000	0
1215.000000	0
1135.000000	0
1195.000000	0
1200.000000	0
1140.000000	0
1135.000000	0
1180.000000	0
1160.000000	0
1130.000000	0
1175.000000	0
1160.000000	0
1125.000000	0
1175.000000	0
1165.000000	0
1130.000000	0
1170.000000	0
1170.000000	0
1130.000000	0
1170.000000	0
1170.000000	0
1150.000000	0
1170.000000	0
1185.000000	0
1190.000000	0
1200.000000	0
1200.000000	0
1200.000000	0
1190.000000	0
1210.000000	0
1220.000000	0
1210.000000	0
1220.000000	0
1130.000000	0
1210.000000	0
1200.000000	0
1215.000000	0
1205.000000	0
1205.000000	0
1215.000000	0
1215.000000	0
1220.000000	0
1225.000000	0
1240.000000	0
1245.000000	0
1260.000000	0
1275.000000	0
1285.000000	0
1290.000000	0
1290.000000	0
1300.000000	0
1290.000000	0
1290.000000	0
1300.000000	0
1275.000000	0
1285.000000	0
1210.000000	0
1200.000000	0
1225.000000	0
1220.000000	0
1155.000000	0
1145.000000	0
1185.000000	0
1165.000000	0
1120.000000	0
1155.000000	0
1165.000000	0
1130.000000	0
1130.000000	0
1175.000000	0
1165.000000	0
1145.000000	0
1185.000000	0
1195.000000	0
1170.000000	0
1210.000000	0
1215.000000	0
1195.000000	0
1205.000000	0
1215.000000	0
1200.000000	0
1200.000000	0
1225.000000	0
1225.000000	0
1220.000000	0
1230.000000	0
1210.000000	0
1230.000000	0
1230.000000	0
1240.000000	0
1240.000000	0
1240.000000	0
1235.000000	0
1220.000000	0
1240.000000	0
1230.000000	0
1215.000000	0
1225.000000	0
1230.000000	0
1190.000000	0
1210.000000	0
1210.000000	0
1210.000000	0
1205.000000	0
1175.000000	0
1220.000000	0
1220.000000	0
1240.000000	0
1225.000000	0
1225.000000	0
1250.000000	0
1260.000000	0
1205.000000	0
1190.000000	0
1210.000000	0
1230.000000	0
1170.000000	0
1160.000000	0
1195.000000	0
1185.000000	0
1160.000000	0
1190.000000	0
1200.000000	0
1150.000000	0
1180.000000	0
1200.000000	0
1180.000000	0
1170.000000	0
1185.000000	0
1185.000000	0
1140.000000	0
1180.000000	0
1180.000000	0
1155.000000	0
1185.001000	0
1200.000000	0
1170.000000	0
1190.000000	0
1195.000000	0
1205.000000	0
1180.000000	0
1200.000000	0
1210.000000	0
1190.000000	0
1200.000000	0
1200.000000	0
1210.000000	0
1200.000000	0
1200.000000	0
1200.000000	0
1210.000000	0
1200.000000	0
1220.000000	0
1200.000000	0
1160.000000	0
1200.000000	0
1200.000000	0
1200.000000	0
1160.000000	0
1180.000000	0
1200.000000	0
1190.000000	0
1160.000000	0
1190.000000	0
1200.000000	0
1170.000000	0
1165.000000	0
1200.000000	0
1185.000000	0
1200.000000	0
1200.000000	0
1240.000000	0
1240.000000	0
1235.000000	0
1225.000000	0
1250.000000	0
1250.000000	0
1260.000000	0
1240.000000	0
1250.000000	0
1250.000000	0
1230.000000	0
1210.000000	0
1180.000000	0
1210.000000	0
1200.000000	0
1190.000000	0
1140.000000	0
1175.000000	0
1185.000000	0
1140.000000	0
1140.000000	0
1185.000000	0
1180.000000	0
1140.000000	0
1180.000000	0
1180.000000	0
1140.000000	0
1180.000000	0
1190.000000	0
1170.000000	0
1180.000000	0
1200.000000	0
1175.000000	0
1185.000000	0
1200.000000	0
1200.000000	0
1200.000000	0
1220.000000	0
1210.000000	0
1200.000000	0
1225.000000	0
1225.000000	0
1220.000000	0
1210.000000	0
1220.000000	0
1220.000000	0
1200.000000	0
1230.000000	0
1230.000000	0
1245.000000	0
1255.000000	0
1250.000000	0
1230.000000	0
1250.000000	0
1250.000000	0
1250.000000	0
1200.000000	0
1180.000000	0
1210.000000	0
1210.000000	0
1135.000000	0
1155.000000	0
1185.000000	0
1125.000000	0
1115.000000	0
1165.000000	0
1155.000000	0
1120.000000	0
1155.000000	0
1160.000000	0
1125.000000	0
1145.000000	0
1180.000000	0
1150.000000	0
1150.000000	0
1180.000000	0
1175.000000	0
1155.000000	0
1180.000000	0
1190.000000	0
1160.000000	0
1200.000000	0
1195.000000	0
4665.000000	3
1160.000000	0
1140.000000	0
1120.000000	0
1160.000000	0
1140.000000	0
1140.000000	0
1130.000000	0
1150.000000	0
3435.000000	3
1080.000000	0
1100.000000	0
1135.000000	0
1130.000000	0
1125.000000	0
1150.000000	0
1145.000000	0
1150.000000	0
1135.000000	0
1140.000000	0
1170.000000	0
1200.000000	0
1200.000000	0
1205.000000	0
1205.000000	0
1215.000000	0
1200.000000	0
1180.000000	0
1215.000000	0
1225.000000	0
1220.000000	0
1220.000000	0
1225.000000	0
1175.000000	0
1225.000000	0
1230.000000	0
1225.000000	0
1180.000000	0
1180.000000	0
1220.000000	0
1220.000000	0
1210.000000	0
1180.000000	0
1230.000000	0
1230.000000	0
1200.000000	0
1185.000000	0
1205.000000	0
1195.000000	0
1150.000000	0
1185.000000	0
1200.000000	0
1195.000000	0
1175.000000	0
1200.000000	0
1205.000000	0
1210.000000	0
1180.000000	0
1220.000000	0
1230.000000	0
1230.000000	0
1240.000000	0
1250.000000	0
1260.000000	0
1265.000000	0
1220.000000	0
1185.000000	0
1240.000000	0
1230.000000	0
1210.000000	0
1170.000000	0
1145.000000	0
1200.000000	0
1200.000000	0
1160.000000	0
1165.000000	0
1195.000000	0
1195.000000	0
1150.000000	0
1195.000000	0
1195.000000	0
1190.000000	0
1160.000000	0
1195.000000	3
1195.000000	0
1190.000000	0
1160.000000	0
1200.000000	0
1200.000000	0
1180.000000	0
1180.000000	0
1210.000000	0
1210.000000	0
1220.000000	0
1190.000000	0
1225.000000	0
1235.000000	0
1240.000000	0
1225.000000	0
1255.000000	0
1250.000000	0
1240.000000	0
1215.000000	0
1235.000000	0
1250.000000	0
1240.000000	0
1235.000000	0
1225.000000	0
1240.000000	0
1240.000000	0
1250.000000	0
1210.000000	0
1220.000000	0
1235.000000	0
1225.000000	0
1200.000000	0
1175.000000	0
1215.000000	0
1210.000000	0
1160.000000	0
1200.000000	0
1210.000000	0
1165.000000	0
1165.000000	0
1190.000000	0
1180.000000	0
1140.000000	0
1170.000000	0
1180.000000	0
1140.000000	0
1160.000000	0
1175.000000	0
1165.000000	0
1155.000000	0
1185.000000	0
1190.000000	0
1170.000000	0
1195.000000	0
1185.000000	0
1195.000000	0
1180.000000	0
1195.000000	0
1200.000000	0
1190.000000	0
1190.000000	0
1205.000000	0
1195.000000	0
1210.000000	0
1220.000000	0
1240.000000	0
1240.000000	0
1245.000000	0
1255.000000	0
1265.000000	0
1250.000000	0
1205.000000	0
1185.000000	0
1220.000000	0
1200.000000	0
1135.000000	0
1165.000000	0
1190.000000	0
1135.000000	0
1130.000000	0
1165.000000	0
1150.000000	0
1110.000000	0
1180.000000	0
1175.000000	0
1125.000000	0
1160.000000	0
1165.000000	0
1150.000000	0
1160.000000	0
1180.000000	0
1170.000000	0
1160.000000	0
1200.000000	0
1180.000000	0
1180.000000	0
1200.000000	0
1200.000000	0
1180.000000	0
1195.000000	0
1195.000000	0
1185.000000	0
1205.000000	0
1195.000000	0
1195.000000	0
1190.000000	0
1185.000000	0
1210.000000	0
1195.000000	0
1170.000000	0
1190.000000	0
1190.000000	0
1190.000000	0
1125.000000	0
1140.000000	0
1160.000000	0
1160.000000	0
1155.000000	0
1155.000000	0
1180.000000	0
1175.000000	0
1175.000000	0
1165.000000	0
1190.000000	0
1170.000000	0
1150.000000	0
1160.000000	0
1165.000000	0
1175.000000	0
1180.000000	0
1170.000000	0
1190.000000	0
1190.000000	0
1180.000000	0
1190.000000	0
1205.000000	0
1205.000000	0
1195.000000	0
1210.000000	0
1215.000000	0
1220.000000	0
1200.000000	0
1220.000000	0
1215.000000	0
1200.000000	0
1210.000000	0
1230.000000	0
1240.000000	0
1250.000000	0
1255.000000	0
1275.000000	0
1270.000000	0
1270.000000	0
1265.000000	0
1225.000000	0
1185.000000	0
1215.000000	0
1220.000000	0
1200.000000	0
1145.000000	0
1170.000000	0
1185.000000	0
1130.000000	0
1130.000000	0
1180.000000	0
1175.000000	0
1130.000000	0
1160.000000	0
1160.000000	0
1125.000000	0
1165.000000	0
1170.000000	0
1130.000000	0
1160.000000	0
1170.000000	0
1150.000000	0
1160.000000	0
1160.000000	0
1150.000000	0
1155.000000	0
1155.000000	0
1135.000000	0
1160.000000	0
1160.000000	0
1140.000000	0
1170.000000	0
1165.000000	0
1155.000000	0
1170.000000	0
1180.000000	0
1160.000000	0
1180.000000	0
1175.000000	0
1225.000000	0
1200.000000	0
1200.000000	0
1195.000000	0
1200.000000	0
1205.000000	0
1190.000000	0
1220.000000	0
1210.000000	0
1200.000000	0
1215.000000	0
1215.000000	0
1210.000000	0
1230.000000	0
1230.000000	0
1230.000000	0
1230.000000	0
1210.000000	0
1190.000000	0
1210.000000	0
1210.000000	0
1200.000000	0
1180.000000	0
1165.000000	0
1205.000000	0
1190.000000	0
1180.000000	0
1145.000000	0
1205.000000	0
1190.000000	0
1170.000000	0
1150.000000	0
1195.000000	0
1195.000000	0
1145.000000	0
1175.000000	0
1185.000000	0
1170.000000	0
1160.000000	0
1185.000000	0
1175.000000	0
1150.000000	0
1190.000000	0
1190.000000	0
1150.000000	0
1210.000000	0
1190.000000	0
1170.000000	0
1210.000000	0
1210.000000	0
1200.000000	0
1180.000000	0
1210.000000	0
1210.000000	0
1215.000000	0
1205.000000	0
1200.000000	0
1195.000000	0
1205.000000	0
1215.000000	0
1220.000000	0
1215.000000	0
1225.000000	0
1235.000000	0
1240.000000	0
1245.000000	0
1230.000000	0
1230.000000	0
1195.000000	0
1225.000000	0
1230.000000	0
1210.000000	0
1145.000000	0
1190.000000	0
1185.000000	0
1150.000000	0
1140.000000	0
1185.000000	0
1145.000000	0
1135.000000	0
1175.000000	0
1165.000000	0
1140.000000	0
1180.000000	0
1175.000000	0
1145.000000	0
1180.000000	0
1195.000000	0
1160.000000	0
1190.000000	0
1185.000000	0
1170.000000	0
1200.000000	0
1185.000000	0
1165.000000	0
1200.000000	0
1205.000000	0
1200.000000	0
1185.000000	0
1195.000000	0
1200.000000	0
1195.000000	0
1195.000000	0
1200.000000	0
1200.000000	0
1200.000000	0
1210.000000	0
1210.000000	0
1200.000000	0
1210.000000	0
1240.000000	0
1240.000000	0
1255.000000	0
1260.000000	0
1280.000000	0
1265.000000	0
1265.000000	0
1270.000000	0
1265.000000	0
1240.000000	0
1190.000000	0
1220.000000	0
1215.000000	0
1175.000000	0
1150.000000	0
1190.000000	0
1190.000000	0
1155.000000	0
1175.000000	0
1190.000000	0
1150.000000	0
1140.000000	0
1190.000000	0
1160.000000	0
1160.000000	0
1180.000000	0
1180.000000	0
1150.000000	0
1195.000000	0
1190.000000	0
1165.000000	0
1195.000000	0
1200.000000	0
1175.000000	0
1200.000000	0
1190.000000	0
1230.000000	0
1190.000000	0
1210.000000	0
1220.000000	0
1220.000000	0
1220.000000	0
1230.000000	0
1215.000000	0
705.000000	0
1550.000000	0
1340.000000	0
1280.000000	0
1270.000000	0
1260.000000	0
1260.000000	0
1270.000000	0
1270.000000	0
1270.000000	0
1210.000000	0
1200.000000	0
1220.000000	0
1230.000000	0
1150.000000	0
1160.000000	0
1200.000000	0
1190.000000	0
1150.000000	0
1190.000000	0
1195.000000	0
1175.000000	0
1175.000000	0
1230.000000	0
1245.000000	0
1235.000000	0
1245.000000	0
1280.000000	0
1270.000000	0
1255.000000	0
1250.000000	0
1260.000000	0
1255.000000	0
1215.000000	0
1255.000000	0
1250.000000	0
1270.000000	0
1275.000000	0
1290.000000	0
1270.000000	0
1280.000000	0
1290.000000	0
1310.000000	0
1285.000000	0
1245.000000	0
1290.000000	0
1275.000000	0
1205.000000	0
1195.000000	0
1245.000000	0
1210.000000	0
1175.000000	0
1220.000000	0
1220.000000	0
1170.000000	0
1185.000000	0
1195.000000	0
1160.000000	3
1180.000000	0
1165.000000	0
1160.000000	0
1180.000000	0
1150.000000	0
1150.000000	0
1190.000000	0
1160.000000	0
1120.000000	0
1845.000000	3
2550.000000	3
2115.000000	3
1065.000000	3
1040.000000	3
7010.000000	3
2960.000000	3
640.000000	0
1255.000000	0
1005.000000	0
1030.000000	0
990.000000	0
1070.000000	0
1010.000000	0
1070.000000	0
1050.000000	0
1080.000000	0
1110.000000	0
1120.000000	0
1090.000000	0
1130.000000	0
1120.000000	0
1140.000000	0
1160.000000	0
1160.000000	0
1160.000000	0
1180.000000	0
1180.000000	0
1160.000000	0
1160.000000	0
1185.000000	0
1175.000000	0
1185.000000	0
1180.000000	0
1195.000000	0
1175.000000	0
1210.000000	0
1170.000000	0
1210.000000	0
1190.000000	0
1230.000000	0
1200.000000	0
1200.000000	0
1170.000000	0
1220.000000	0
1230.000000	0
1200.000000	0
1170.000000	0
1180.000000	0
1210.000000	0
1180.000000	0
1145.000000	0
1170.000000	0
1190.000000	0
1160.000000	0
1160.000000	0
1175.000000	0
1145.000000	0
1160.000000	0
1180.000000	0
1130.000000	0
1160.000000	0
1190.000000	0
1130.000000	0
1170.000000	0
1150.000000	0
1190.000000	0
1180.000000	0
1170.000000	0
1205.000000	0
1185.000000	0
1170.000000	0
1210.000000	0
1220.000000	0
1180.000000	0
1190.000000	0
1220.000000	0
1230.000000	0
1220.000000	0
1190.000000	0
1220.000000	0
